,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Type,TypeID,M.Type,Unk4-0,TTI,TTI2,Price,Weight,Size,Mana,Slots,Durability,Components,Shop 1,Shop 2,Shop 3,Shop 4,Shop 5,Dec.,M. Absorb.,M. Piercing,M. Slashing,M. Bludg.,M. Termal,M. Chemic,M. Electric,M. General,Unk21-8,A. Absorb.,A. Piercing,A. Slashing,A. Bludg.,A. Termal,A. Chemic,A. Electric,A. General,Unk22-8,Apply Wounds,Wear Order,Unk25-0,Unk26-0
,kania highest boots,boots,5.0,Metal,0.0,8.0,0.0,7000.0,3.0,3.0,10.0,10.0,306.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania highest gloves,gloves,6.0,Metal,0.0,8.0,0.0,7000.0,1.0,1.0,10.0,10.0,306.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.02,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania highest helm,helm,0.0,Metal,0.0,3.0,0.0,11000.0,3.0,3.0,15.0,10.0,204.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,kania highest plate,plate,1.0,Metal,0.0,3.0,0.0,17000.0,30.0,30.0,30.0,10.0,1222.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,2.04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,kania highest leggins,leggings,2.0,Metal,0.0,3.0,0.0,17000.0,30.0,30.0,15.0,10.0,611.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,2.04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,kania high2 prototype,shirt,3.0,Metal,0.0,0.0,0.0,40000.0,0.0,0.0,27.0,9.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,kania high2 shirt,shirt,3.0,Metal,0.0,9.0,0.0,5000.0,30.0,30.0,27.0,9.0,583.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania high2 pants,pants,4.0,Metal,0.0,9.0,0.0,5000.0,20.0,20.0,14.0,9.0,291.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania high2 boots,boots,5.0,Metal,0.0,9.0,0.0,3100.0,3.0,3.0,9.0,9.0,291.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania high2 gloves,gloves,6.0,Metal,0.0,9.0,0.0,3100.0,1.0,1.0,9.0,9.0,291.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania high2 helm,helm,0.0,Metal,0.0,1.0,0.0,6000.0,3.0,3.0,14.0,9.0,194.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,kania high2 plate,plate,1.0,Metal,0.0,1.0,0.0,9000.0,30.0,30.0,27.0,9.0,1165.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,kania high2 leggins,leggings,2.0,Metal,0.0,1.0,0.0,9000.0,30.0,30.0,14.0,9.0,583.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,kania highest2 prototype,shirt,3.0,Metal,0.0,0.0,0.0,150000.0,0.0,0.0,33.0,11.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,kania highest2 shirt,shirt,3.0,Metal,0.0,-1.0,0.0,17000.0,30.0,30.0,33.0,11.0,641.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania highest2 pants,pants,4.0,Metal,0.0,-1.0,0.0,17000.0,20.0,20.0,17.0,11.0,320.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania highest2 boots,boots,5.0,Metal,0.0,-1.0,0.0,13000.0,3.0,3.0,11.0,11.0,320.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania highest2 gloves,gloves,6.0,Metal,0.0,-1.0,0.0,13000.0,1.0,1.0,11.0,11.0,320.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,kania highest2 helm,helm,0.0,Metal,0.0,1.0,1.0,21000.0,3.0,3.0,17.0,11.0,214.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,kania highest2 plate,plate,1.0,Metal,0.0,1.0,1.0,40000.0,30.0,30.0,33.0,11.0,1282.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,kania highest2 leggins,leggings,2.0,Metal,0.0,1.0,1.0,40000.0,30.0,30.0,17.0,11.0,641.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan low prototype,shirt,3.0,Cloth,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.63,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.63,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,hadagan low shirt,shirt,3.0,Cloth,0.0,12.0,0.0,8.0,30.0,30.0,0.0,0.0,379.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan low pants,pants,4.0,Cloth,0.0,12.0,0.0,8.0,20.0,20.0,0.0,0.0,190.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan low boots,boots,5.0,Cloth,0.0,12.0,0.0,6.0,3.0,3.0,0.0,0.0,190.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan low gloves,gloves,6.0,Cloth,0.0,12.0,0.0,6.0,1.0,1.0,0.0,0.0,190.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan low helm,helm,0.0,Leather,0.0,5.0,1.0,10.0,3.0,3.0,0.0,0.0,126.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fc00
,hadagan low plate,plate,1.0,Leather,0.0,5.0,1.0,16.0,30.0,30.0,0.0,0.0,759.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fc00
,hadagan low leggins,leggings,2.0,Leather,0.0,5.0,1.0,16.0,30.0,30.0,0.0,0.0,379.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fc00
,hadagan medium prototype,shirt,3.0,Cloth,0.0,0.0,0.0,600.0,0.0,0.0,9.0,3.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,hadagan medium shirt,shirt,3.0,Cloth,0.0,13.0,0.0,70.0,30.0,30.0,9.0,3.0,438.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan medium pants,pants,4.0,Cloth,0.0,13.0,0.0,70.0,20.0,20.0,5.0,3.0,219.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan medium boots,boots,5.0,Cloth,0.0,13.0,0.0,50.0,3.0,3.0,3.0,3.0,219.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan medium gloves,gloves,6.0,Cloth,0.0,13.0,0.0,50.0,1.0,1.0,3.0,3.0,219.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan medium helm,helm,0.0,Cloth,0.0,10.0,0.0,80.0,3.0,3.0,5.0,3.0,146.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan medium plate,plate,1.0,Cloth,0.0,10.0,0.0,130.0,30.0,30.0,9.0,3.0,876.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,1.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan medium leggins,leggings,2.0,Cloth,0.0,10.0,0.0,130.0,30.0,30.0,5.0,3.0,438.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,1.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan brigand prototype,shirt,3.0,Leather,0.0,0.0,0.0,290000.0,0.0,0.0,36.0,12.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,hadagan brigand shirt,shirt,3.0,Leather,0.0,7.0,0.0,40000.0,30.0,30.0,36.0,12.0,672.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan brigand pants,pants,4.0,Leather,0.0,7.0,0.0,40000.0,20.0,20.0,18.0,12.0,336.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan brigand boots,boots,5.0,Leather,0.0,7.0,0.0,25000.0,3.0,3.0,12.0,12.0,336.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan brigand gloves,gloves,6.0,Leather,0.0,7.0,0.0,25000.0,1.0,1.0,12.0,12.0,336.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan brigand helm,helm,0.0,Leather,0.0,6.0,1.0,50000.0,3.0,3.0,18.0,12.0,224.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan brigand plate,plate,1.0,Leather,0.0,6.0,1.0,70000.0,30.0,30.0,36.0,12.0,1345.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,2.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan brigand leggins,leggings,2.0,Leather,0.0,6.0,1.0,70000.0,30.0,30.0,18.0,12.0,672.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,2.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan high prototype,shirt,3.0,Hide,0.0,0.0,0.0,600000.0,0.0,0.0,39.0,13.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,hadagan high shirt,shirt,3.0,Hide,0.0,17.0,0.0,70000.0,30.0,30.0,39.0,13.0,705.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan high pants,pants,4.0,Hide,0.0,17.0,0.0,70000.0,20.0,20.0,20.0,13.0,353.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan high boots,boots,5.0,Hide,0.0,17.0,0.0,50000.0,3.0,3.0,13.0,13.0,353.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan high gloves,gloves,6.0,Hide,0.0,17.0,0.0,50000.0,1.0,1.0,13.0,13.0,353.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan high helm,helm,0.0,Metal,0.0,14.0,0.0,90000.0,3.0,3.0,20.0,13.0,235.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan high plate,plate,1.0,Metal,0.0,14.0,0.0,140000.0,30.0,30.0,39.0,13.0,1410.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,2.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan high leggins,leggings,2.0,Metal,0.0,14.0,0.0,140000.0,30.0,30.0,20.0,13.0,705.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,2.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan highest prototype,shirt,3.0,Metal,0.0,0.0,0.0,2300000.0,0.0,0.0,45.0,15.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,hadagan highest shirt,shirt,3.0,Metal,0.0,15.0,0.0,270000.0,30.0,30.0,45.0,15.0,776.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan highest pants,pants,4.0,Metal,0.0,15.0,0.0,270000.0,20.0,20.0,23.0,15.0,388.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan highest boots,boots,5.0,Metal,0.0,15.0,0.0,200000.0,3.0,3.0,15.0,15.0,388.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan highest gloves,gloves,6.0,Metal,0.0,15.0,0.0,200000.0,1.0,1.0,15.0,15.0,388.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan highest helm,helm,0.0,Metal,0.0,8.0,0.0,400000.0,3.0,3.0,23.0,15.0,259.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan highest plate,plate,1.0,Metal,0.0,8.0,0.0,600000.0,30.0,30.0,45.0,15.0,1551.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,2.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan highest leggins,leggings,2.0,Metal,0.0,8.0,0.0,600000.0,30.0,30.0,23.0,15.0,776.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,2.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan high2 prototype,shirt,3.0,Metal,0.0,0.0,0.0,1200000.0,0.0,0.0,42.0,14.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,hadagan high2 shirt,shirt,3.0,Metal,0.0,14.0,0.0,140000.0,30.0,30.0,42.0,14.0,739.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan high2 pants,pants,4.0,Metal,0.0,14.0,0.0,140000.0,20.0,20.0,21.0,14.0,370.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan high2 boots,boots,5.0,Metal,0.0,14.0,0.0,100000.0,3.0,3.0,14.0,14.0,370.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan high2 gloves,gloves,6.0,Metal,0.0,14.0,0.0,100000.0,1.0,1.0,14.0,14.0,370.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan high2 helm,helm,0.0,Metal,0.0,2.0,0.0,170000.0,3.0,3.0,21.0,14.0,246.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan high2 plate,plate,1.0,Metal,0.0,2.0,0.0,270000.0,30.0,30.0,42.0,14.0,1479.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan high2 leggins,leggings,2.0,Metal,0.0,2.0,0.0,270000.0,30.0,30.0,21.0,14.0,739.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan highest2 prototype,shirt,3.0,Metal,0.0,0.0,0.0,5000000.0,0.0,0.0,48.0,16.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,hadagan highest2 shirt,shirt,3.0,Metal,0.0,-1.0,0.0,600000.0,30.0,30.0,48.0,16.0,813.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan highest2 pants,pants,4.0,Metal,0.0,-1.0,0.0,600000.0,20.0,20.0,24.0,16.0,407.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan highest2 boots,boots,5.0,Metal,0.0,-1.0,0.0,400000.0,3.0,3.0,16.0,16.0,407.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan highest2 gloves,gloves,6.0,Metal,0.0,-1.0,0.0,400000.0,1.0,1.0,16.0,16.0,407.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,000000000000fe00
,hadagan highest2 helm,helm,0.0,Metal,0.0,2.0,1.0,700000.0,3.0,3.0,24.0,16.0,271.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan highest2 plate,plate,1.0,Metal,0.0,2.0,1.0,1100000.0,30.0,30.0,48.0,16.0,1627.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
,hadagan highest2 leggins,leggings,2.0,Metal,0.0,2.0,1.0,1100000.0,30.0,30.0,24.0,16.0,813.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,000000,000000000000fc00
